,id,latitude,longitude,gwh_per_mm3,altitude (m),50m Gradient,100m Gradient,500m Gradient
403,N269,68.475637,17.626088,1.04881658,5.9,7,15.4,305
404,N270,67.451702,15.742424,4.529073469,348.9,5.8,27.4,170
405,N271,68.657726,18.821514,0.487196981,330.7,16.1,34.1,206
406,N274,68.87547,19.559838,0.917959469,171.6,24,58.1,154
407,N275,69.312883,20.34206,2.338436126,332.7,22.4,35.3,185
408,N276,69.456759,20.909812,2.525673105,487.8,27.7,65.6,242
409,N277,69.684261,22.154025,1.199242718,435,1.9,14.8,147
410,N278,69.718538,23.807803,5.647020741,334.5,1.9,5.9,40.9
411,N279,70.401409,23.627291,1.123259615,73.5,51.5,73.4,188
412,N280,69.719354,22.057419,8.495562232,36.8,14.4,17,151
413,N281,69.372939,29.694,0.107523472,41.9,8.4,11.6,20.3
414,N283,70.409576,26.701874,0.554981931,105,23.7,51.7,137
415,N284,62.673965,11.454045,0.260450698,688.3,3,3.9,18.7
416,N287,61.841526,5.802617,13.50083333,52.4,53.7,101,337
417,N288,60.44,6.412634,4.629383784,680,34.2,47.2,224
418,N289,61.297126,7.849949,3.94698067,1085.9,9.5,21.4,103
419,N290,61.4371,7.23479,2.534092697,293.3,23.8,47.8,215
420,N291,66.294966,14.270422,1.070752635,361.7,9.3,13.4,98.9
421,N293,62.149826,7.43549,2.511944751,689.2,41.1,77.7,186
422,N294,59.043816,6.646543,3.090560997,763.9,23.7,45,71.5
423,N295,66.796875,14.000939,5.579211765,4.8,5.2,27.3,361
424,N296,59.625305,7.853282,3.422718099,644.1,6.1,18.5,105
425,N297,60.978203,6.516092,0.657517205,867.4,18.3,27.7,98.1
426,N299,59.736731,7.434555,0.546016244,816.7,11.8,14.6,120
427,N301,59.445572,8.040303,207.8341964,217,29.8,69.1,382
428,N302,59.496878,7.829058,2.325365979,553.2,46.6,92.9,419
429,N303,59.46516,7.932223,4.049006623,299.2,32.7,68.3,277
430,N306,59.885372,8.673893,2.829613287,313.3,28.7,50.1,350
431,N307,58.881372,6.817814,0.625603061,652.4,33.3,59.1,102
432,N308,61.937434,7.886853,1.830843373,798.3,21.6,40,192
433,N310,63.986371,11.094741,6.03185,138.8,22.9,43.1,226
434,N312,59.159053,6.612866,1.35,775.8,16.3,34.6,70.8
435,N313,59.844023,5.994117,31.79910714,295.4,26.3,38.2,257
436,N318,59.639932,6.379562,29.16623229,250.2,14.6,34.4,262
437,N320,61.511812,6.60963,7.752667922,728.7,56,116,551
438,N321,59.002831,6.081568,3.778234086,152.1,12.6,26.4,297
439,N324,61.23865,6.15936,9.095744681,440.3,38.9,55,197
440,N326,66.057335,14.243865,0.207006369,618.4,15.9,33.7,147
441,N332,58.391758,7.894413,2.254610886,181.8,-0.4,8,65
442,N333,66.052217,13.772272,105.3157895,276.7,7.7,18.9,54.8
443,N337,60.029155,11.319597,0.444359756,126.1,17.7,33.8,72.4
444,N343,59.065338,6.632272,2.697841727,649.4,47,89.5,140
445,N345,59.128898,6.892177,0.216182714,923.1,19.2,31.3,94.7
446,N346,59.479142,6.692334,0.429008676,1041.9,11.8,12.6,52.6
447,N347,60.191554,6.389273,0.198463636,978.7,8.1,-5.2,94.3
448,N348,61.00358,8.068592,0.277904348,1161.9,25.6,52.2,146
449,N349,61.565905,7.866189,0.427041716,1086.8,16.3,35.3,127
450,N350,64.046234,11.082015,0.290766355,281.1,3.2,12.5,114
451,N351,60.798131,7.571407,0.379745982,1147.6,32.9,72.8,337
452,N352,63.39412,11.913236,0.423242268,454.5,7.8,17,66.2
453,N353,60.892783,6.065016,0.793342412,649.4,23.3,52.9,272
454,N356,58.418928,6.109621,0.143356792,75,18.3,45.1,116
455,N358,58.828059,6.055009,1.107441558,44.1,16.7,38.2,200
456,N362,58.281282,6.815432,1.513896996,26,8.1,14.6,117
457,N363,58.222591,7.335344,1.518838384,43.4,14.2,47.8,198
458,N365,58.662373,6.617867,0.267066667,356.3,10.1,27.1,127
459,N366,58.716308,6.632331,0.5124575,445.2,30.5,68.5,254
460,N368,58.752982,7.857013,0.530688,255,14.2,32.7,166
461,N371,59.007843,8.551741,0.046506143,246.8,1,8,21.8
462,N375,58.96678,9.313175,0.07174,43.6,9.9,15.3,74.8
463,N377,59.052673,10.018279,0.195972727,5.7,5.6,15.6,63.4
464,N381,59.874725,6.074132,1.424463235,631.2,27,46.1,92.5
465,N390,59.674308,8.558894,0.168339912,755.5,17.8,39.6,84
466,N391,59.715441,8.699349,0.29101749,746.2,16.7,27.6,203
467,N396,59.362264,9.663048,0.231758974,266.8,24.1,47.5,127
468,N397,59.242816,9.811942,1.273916168,36,16.2,29.7,66.3
469,N399,59.733039,9.872011,0.1675478,4.2,9.8,13,39.3
470,N400,59.438716,10.668395,0.295736986,6.1,9.8,17.8,37.1
471,N401,60.053334,9.54561,1.414538071,119,5.1,15.9,118
472,N402,59.913781,9.885792,1.15451049,34.4,14,33.2,56.3
473,N403,59.996669,10.749974,0.60829572,155.8,14.6,24,97.1
474,N407,60.227748,10.376135,0.037316691,130.9,18.5,23.4,55
475,N408,60.42073,10.384411,0.694025,138.8,14.6,31.2,134
476,N419,61.160205,5.478088,1.04296875,128.1,13.3,29.9,162
477,N423,61.446092,5.335162,0.685474576,45.6,22.7,76.7,190
478,N425,61.675014,5.783222,1.648405263,130.1,16.1,34.3,159
479,N428,60.746899,7.134759,2.388247619,676.3,34.3,67.2,273
480,N430,60.804002,7.35285,1.840425,1214,34.5,62,317
481,N431,61.750061,6.276408,0.505675234,57.4,17.6,19.8,74.3
482,N433,61.163283,7.750692,0.450972912,986.1,15.1,30.6,202
483,N434,61.176741,8.390973,1.481745455,472,20.6,40.5,159
484,N435,61.651647,7.749793,0.693675676,1033.3,13.1,38.4,256
485,N436,60.667445,10.601301,0.180880616,356,23.1,35.4,42
486,N441,61.240405,10.058534,2.279664234,343.7,8.2,25.2,167
487,N444,61.124574,10.695165,0.534213904,699.7,6.6,8.9,33.5
488,N446,61.999026,5.458976,0.453919463,17.2,6.6,25.1,488
489,N448,62.166186,5.568516,1.382781457,3.9,12.7,36,299
490,N449,62.256071,5.583927,0.451604444,9,3.9,8.5,69.9
491,N452,62.03365,6.395565,0.92184,71.4,15.9,33.7,155
492,N455,62.134142,6.299359,2.374679213,197.7,4.4,7.9,76.8
493,N457,62.347518,8.050175,2.023969136,163.9,7.9,25.8,184
494,N459,62.840822,7.701925,0.392920354,224,5.3,11.6,63
495,N460,62.833476,8.300592,0.839335404,25.7,8.1,15.9,80.7
496,N461,62.804585,8.502891,1.58627619,96.6,10.5,16.2,142
497,N464,62.231331,10.342027,0.502275294,742.6,25.3,37.3,88.9
498,N465,63.111583,10.601726,0.217258333,489.2,11.1,24.3,38.2
499,N466,59.148451,11.556397,0.94999219,83.3,42.3,64.4,83.2
500,N470,59.4806,11.65264,0.150175655,112.8,9.7,16,79.8
501,N472,60.286995,11.194128,0.095046836,150,10.7,15,26.4
502,N479,63.293668,9.728589,0.563291457,85.9,37.2,54.6,195
503,N483,63.140481,10.968042,0.412015385,358.1,4.9,10.3,62.1
504,N485,63.848701,9.890697,0.365197333,8.2,8.1,13.5,148
505,N490,64.843237,11.971394,0.110031425,95.8,29.5,32.2,139
506,N491,64.838852,11.95325,0.367156018,50,19.8,23.1,52.4
507,N497,62.133172,7.559238,0.076764706,1349.3,23.7,54.2,219
508,N500,64.46592,10.946658,0.596865546,20.7,18.1,36,211
509,N501,64.429329,10.959254,0.810169014,64.9,16.2,61.6,101
510,N507,59.367561,7.892581,0.286297945,739.5,3.8,0.7,3.9
511,N508,64.078152,11.632431,0.08124303,20.1,5.8,11,48.5
512,N510,59.323002,9.53647,1.777688604,145.2,21.5,39.1,128
513,N515,60.995104,5.722891,0.332268908,599.5,12.1,26,200
514,N517,62.357548,6.894803,2.827038462,14.7,48.6,103,279
515,N518,63.027127,11.70028,0.263752,531,4,8.9,81.5
516,N519,63.796846,11.816394,0.392040541,43,13.1,19.6,98.3
517,N520,63.244057,10.16954,0.200822335,127.2,20.4,23.5,98.2
518,N522,61.029947,9.049017,0.10139545,359.6,6.3,9.8,81.5
519,N527,59.729116,6.627519,0.209185257,782.9,42.6,48.5,83.3
520,N528,59.919097,6.187562,0.260509804,750.8,28.2,47.3,79.4
521,N529,60.943698,10.745986,0.405677419,227.1,8.4,23.6,76.7
522,N532,58.358825,6.300171,2.021223404,80.2,7.9,10.3,49.5
523,N538,60.033452,12.371142,0.726727749,133.2,3.8,6.4,36.9
524,N541,64.690137,13.215878,0.068435455,353.6,8.6,20.9,31.9
525,N545,66.822241,13.980626,0.54025,282.3,22.9,41.6,169
526,N546,66.875106,13.84261,0.97515,68.9,10.7,41.4,207
527,N547,66.887296,14.153085,0.539271739,425.3,7.7,11.6,55.7
528,N551,68.004201,13.161108,0.142125275,22.1,18.3,54.2,204
529,N553,68.362655,14.930794,0.788235294,5.8,8.5,12.6,214
530,N556,68.586646,15.514319,0.519814103,154.4,8.7,19.3,116
531,N559,68.611578,15.58176,1.133716418,6.6,15.7,37.1,314
532,N561,68.237491,16.747107,0.272234783,57.7,7.4,17.8,154
533,N562,68.327861,16.786002,0.433172,84.3,13.7,27.1,55.1
534,N564,68.625246,17.260847,0.481928571,33.9,15.9,23.1,127
535,N565,68.927489,15.776553,0.334548148,21,3,6.3,48.9
536,N570,69.433207,17.483038,1.348337209,2,3.4,5.7,106
537,N571,69.387032,17.797773,0.7785,47,13.5,43.5,166
538,N572,66.303985,14.187881,1.10859,157.5,10.8,19.5,111
539,N573,68.241911,14.479522,0.655361538,36.3,12.9,24.1,248
540,N574,67.939458,12.981879,0.609660606,7,28.3,51.4,400
541,N577,69.235588,20.523863,0.460248773,585.7,6.3,11.1,39.3
542,N581,69.963365,18.907725,0.59567052,4.3,15.1,22.8,191
543,N582,69.659081,22.217644,0.437237099,613.2,6.6,12.5,56.4
544,N583,69.691606,22.160803,0.19230719,315.7,19.5,48.2,92.8
545,N584,70.117984,22.796744,0.50898,5.4,13.7,37.5,273
546,N585,70.382998,23.702772,0.27531,227.4,9.7,18.3,53.6
547,N586,70.657935,23.714418,0.570377358,17.4,11.3,25,107
548,N588,69.829488,25.167115,0.428561069,75.3,13.9,20.3,68.6
549,N589,70.014722,29.115233,0.425899408,8.8,30.5,62.3,246
550,N590,70.59872,29.057885,0.21861975,150,5.1,10.4,63.2
551,N591,69.762349,30.706361,0.711111111,2.2,11,27.5,174
552,N592,70.773472,25.616455,0.950428571,4.8,7.8,22.5,208
553,N594,60.168571,6.671919,0.20672033,1033.3,14.3,39.7,211
554,N595,60.18165,6.693228,0.479204444,1112.1,21.1,47.5,153
555,N615,68.174304,17.919127,0.257612903,661,0,0,18.5
556,N617,58.629862,8.687982,1.821984252,129.9,6.8,10.2,53.6
557,N619,70.751417,27.355041,1.635130435,18.5,16.4,47,209
558,N621,59.732555,7.544277,1.183800623,577.6,28.3,58,280
559,N623,60.083394,8.286923,0.038198131,1089.9,6.3,10.6,50
560,N624,59.624806,9.953291,0.945848375,22.5,10.7,25.5,193
561,N631,61.792346,5.354404,0.229226361,232.8,16,66.2,149
562,N644,67.31378,15.676101,0.794117647,7.4,14.8,25,118
563,N646,60.976254,5.280915,2.368666667,5.1,20.9,46.8,317
564,N652,58.600174,7.673136,3.015873016,192.6,7.1,21.8,122
565,N660,60.10165,6.913308,0.157230769,1200,8.2,16.5,90.1
566,N668,62.139844,7.439766,0.796116505,915.2,13.9,28.2,174
567,N674,59.161687,8.730756,0.235849057,435.4,10.4,24.5,200
568,N683,60.433067,8.734342,0.065671642,740.6,4.4,4.4,30.5
569,N685,61.829093,5.78213,0.273584906,391.2,9,27.8,236
570,N686,61.821713,5.799066,0.45,394.5,28.6,58.6,253
571,N690,63.032446,8.836884,0.239299611,295.4,10.6,32.8,155
572,N717,58.662011,8.062454,0.590909091,211.2,22.3,45.3,273
573,N731,62.930266,12.151988,0.042780749,846.4,4.6,5.6,15.1
574,N758,60.678333,10.352728,1.583333333,137.6,8.7,13.8,62.2
575,N759,59.739328,6.518956,0.130023641,531.7,19.6,55.1,237
576,N769,60.983575,5.698889,0.328282828,598.4,6.4,12.9,44.8
577,N864,59.708007,6.857516,0.93385214,757.5,6,22.2,159
578,N870,65.786879,12.87525,0.497777778,199.6,14.6,42.8,99.4
579,N880,61.239979,6.247422,0.717741935,751.1,21.1,43,202
580,N886,65.375479,12.753035,0.298913043,287.2,15.3,38.7,154
581,N890,61.01993,8.127023,0.625,1140,1.4,7,69.7
582,N899,60.227764,10.375241,0.037316691,130.5,7.5,23.7,57
583,N902,58.57946,7.967914,0.625,342.3,13.8,28.8,125
584,N904,62.112823,7.387787,0.332352941,925.1,14.2,29.2,184
585,N1004,59.400865,9.550383,0.659574468,286.5,7.2,21.9,170
586,N1018,64.254483,12.545905,0.156790123,102.2,8.7,18.2,74.4
587,N1055,59.052309,10.018394,0.195972727,4.2,5.8,15.7,57.9
